&	ㅀ
ba/ba/ha/yi	〱〱と㆕
ba/ba/i/r&m	〱〱〷㄄
ba/ba/ku	〱〱㉗
ba/ba/ma/ma/n&/Sun	〱〱〖〖ゔ㆒
ba/ba/nist	〱〱㈡
ba/ba/ro	〱〱〹
ba/ba/t&m	〱〱ㅨ
ba/ba/xob	〱〱〶
ba/ba/yE	〱〱〤
ba/ba/yi	〱〱㆕
ba/ba/yi/ro	〱〱㆕〹
ba/baS	〱㐓
ba/bab	〱㤥
ba/bam	〱㝠
ba/bast	〱㦓
ba/bat	〱㐡
ba/ca	〱ㅘ
ba/d&/rE	〱㄰〕
ba/d&m	〱ㅕ
ba/d&r	〱ㆉ
ba/dEm/Gun	〱䅳ㄔ
ba/dum	〱㔲
ba/h&m	〱〦
ba/hE/Sun	〱ご㆒
ba/hES	〱ㆇ
ba/hEt	〱㍐
ba/ha/Sun	〱と㆒
ba/ha/l&m	〱とㆄ
ba/ha/lE	〱とぅ
ba/ha/li	〱とも
ba/ha/li/yE	〱とも〤
ba/ha/mun	〱とだ
ba/ha/rE	〱と〕
ba/ha/tun	〱とㄖ
ba/haS	〱㉰
ba/haS/v&/li	〱㉰㈶も
ba/hal	〱㔔
ba/hal/t&r	〱㔔〄
ba/hat	〱㕂
ba/hu/SE	〱㌨ㅠ
ba/huS	〱䌧
ba/ka/la	〱㐶〢
ba/lE/SE	〱ぅㅠ
ba/lES	〱㈱
ba/lESt	〱㥳
ba/lEt	〱㆔
ba/la/cE	〱〢で
ba/la/f&/8&t	〱〢ㅂ㍴
ba/la/gor/bE/hE	〱〢㙱】ご
ba/la/nist	〱〢㈡
ba/la/s&/rE	〱〢づ〕
ba/la/s&/rE/Sun	〱〢づ〕㆒
ba/la/s&/rES	〱〢づて
ba/la/t&/rE	〱〢ㄒ〕
ba/la/t&r	〱〢〄
ba/la/v&/rE	〱〢㈶〕
ba/la/xob	〱〢〶
ba/la/yE	〱〢〤
ba/la/yE/&k/sE	〱〢〤ㄆ〇
ba/la/yi	〱〢㆕
ba/la/yi/yE	〱〢㆕〤
ba/la/yi/ya/ro	〱〢㆕ㄈ〹
ba/la/yiS	〱〢㞔
ba/laS	〱㜗
ba/lam	〱㎔
ba/last	〱㦔
ba/m&/su/li/y&/ti/yE	〱ば㐣も㍗ㅔ〤
ba/m&/z&st	〱ばㄙ
ba/m&/zE	〱ばㄕ
ba/m&/zE/h&st	〱ばㄕ㉙
ba/m&/zE/hE	〱ばㄕご
ba/m&/zE/yi	〱ばㄕ㆕
ba/m&/zES	〱ばㄧ
ba/rE	〱〕
ba/ra8/ba	〱㑒〱
ba/ran	〱㔁
ba/rat/bE	〱ㄦ】
ba/ri/k&/la	〱〵ㅖ〢
ba/ru/nE	〱ㄹ〆
ba/run	〱㘐
ba/s&/fa	〱づ㕈
ba/s&/nES	〱づ㉳
ba/s&/vad	〱づ䅒
ba/s&n/d&/li	〱㐙㄰も
ba/to	〱〙
ba/tup	〱㎐
ba/v&/fa	〱㈶㕈
ba/v&/r&m	〱㈶㄄
ba/v&/rEt	〱㈶㑣
ba/v&r	〱㍉
ba/x&/mir	〱㆖㑈
ba/xo/la/sE	〱ぷ〢〇
ba/y&/din	〱㍗㌒
ba/y&d	〱ㅦ
ba/y&d/cE/mis/vak	〱ㅦで㝱㡦
ba/y&d/do/ros/tE	〱ㅦ〰㉨つ
ba/yEst	〱䢂
ba/z&m	〱㑶
ba/zE	〱ㄕ
ba/zES	〱ㄧ
ba/zES/mEr/si	〱ㄧ㐘々
ba/za/rE	〱㎇〕
ba/zar	〱〠
ba/zi	〱ㄵ
ba/zi/&m	〱ㄵ〓
ba/zi/SE	〱ㄵㅠ
ba/zi/So	〱ㄵ〈
ba/zi/cE/ra	〱ㄵでㅹ
ba/zi/g&/rE	〱ㄵㄠ〕
ba/zi/g&/rES	〱ㄵㄠて
ba/zi/g&/ra	〱ㄵㄠㅹ
ba/zi/g&/ra/nE/tun	〱ㄵㄠㅹ〆ㄖ
ba/zi/g&/ri	〱ㄵㄠ〵
ba/zi/g&r	〱ㄵ㈥
ba/zi/guS	〱ㄵ㐷
ba/zi/ha	〱ㄵと
ba/zi/ha/mun	〱ㄵとだ
ba/zi/ha/yi	〱ㄵと㆕
ba/zi/hi	〱ㄵょ
ba/zi/r&f/tE	〱ㄵ㉃つ
ba/zi/to	〱ㄵ〙
ba/zi/tun	〱ㄵㄖ
ba/zi/xob	〱ㄵ〶
ba/zi/y&/ro	〱ㄵ㍗〹
ba/zi/yE	〱ㄵ〤
ba/zi/ya	〱ㄵㄈ
ba/zi/ya/tun	〱ㄵㄈㄖ
ba/zi/ya/yE	〱ㄵㄈ〤
ba/zi/ya/yi	〱ㄵㄈ㆕
ba/zi/yaS	〱ㄵ㐸
ba/zi/yat	〱ㄵ㥶
ba/zi/yi	〱ㄵ㆕
ba/zi/yi/yE	〱ㄵ㆕〤
ba/zi/yo	〱ㄵ㊕
ba/ziS	〱㕠
ba/zim	〱㍓
ba/zit	〱㤅
ba8/c&/tun	㖘㙈ㄖ
ba8/cE	㖘で
ba8/l&/va	㖘㌧ゃ
baS	㐓
baSE	䜓
baba	䑅
bad/ko/n&/kES	㑉ぇゔ㌐
bad/ko/n&k	㑉ぇ㑐
bad/ko/n&ko	㑉ぇ㑧
baf/tES	䄖㉩
bagz/ba/ni	㠠〱こ
bagz/ba/ni/E	㠠〱こ【
bagz/ba/niS	㠠〱㊇
bak/la	䅂〢
bak/tE/ri	䅂つ〵
bak/tE/ri/ya	䅂つ〵ㄈ
bak/tEri	䅂䜳
bal	㠗
bal/SE/k&s/tE	㠗ㅠ㡈つ
bal/ba/l&/kE/So	㠗〱㌧ㄢ〈
bal/da/rE	㠗〴〕
bam/z&/zE	㝠ㄥㄕ
bar/bi	䂕ち
bar/bi/yE	䂕ち〤
bar/bi/ya	䂕ちㄈ
bar/biS	䂕㙴
bar/bit	䂕䄧
bar/bu/sa	䂕ら㈆
bar/bu/sa/ro	䂕ら㈆〹
bar/bu/sam	䂕ら㡑
bar/da/r&m	䂕〴㄄
bar/dar	䂕㐑
bar/ha	䂕と
bar/k&/la/dox/t&/r&m	䂕ㅖ〢ㄑㄒ㄄
bar/k&/la/n&/ba/y&d	䂕ㅖ〢ゔ〱ㅦ
bart	䦘
barz	倀
bas/ram	㠥㒀
bas/ta	㠥ゅ
bat/ri	㐡〵
bat/ri/yE	㐡〵〤
bat/riS	㐡㐢
bat/rit	㐡㡱
bax/ti	䆓ㅔ
bay	㝧
bay/bay	㝧㝧
baz	㐉
baz/bani	㐉㠦
bazi	䄦
be	ㅲ
be/b&/rE	ㅲ〡〕
be/b&r	ㅲ㈤
be/bi	ㅲち
be/bi/lu/ni/tunz	ㅲちぢこ䀑
be/bi/yE	ㅲち〤
be/bi/ya	ㅲちㄈ
be/bit	ㅲ䄧
be/nE	ㅲ〆
be/nol/mE/l&/li	ㅲ䕢ㆂ㌧も
be/nol/mE/l&/ni	ㅲ䕢ㆂ㌧こ
ben	㝀
bi	ち
bi/&/d&b	ちㅀ䑤
bi/No	ち䈃
bi/ad	ちㅴ
bi/bo/xar	ちぶ䍹
bi/bu/E	ちら【
bi/ca/r&/ro	ちㅘ㈀〹
bi/ca/rE	ちㅘ〕
bi/d&/lil	ち㄰䘙
bi/d&r/bE	ちㆉ】
bi/da/r&m	ち〴㄄
bi/da/r&n	ち〴へ
bi/da/rE	ち〴〕
bi/da/rE/Sun	ち〴〕㆒
bi/da/ri	ち〴〵
bi/da/ri/yE	ち〴〵〤
bi/da/rim	ち〴ㆅ
bi/dad	ち㙄
bi/dar	ち㐑
bi/gir	ちㅱ
bi/h&/va	ちㄱゃ
bi/h&/va/s&m	ちㄱゃ㑷
bi/h&/ya	ちㄱㄈ
bi/h&/zi/nE/yi	ちㄱㄵ〆㆕
bi/ho/sE/lE/gi	ち㌱〇ぅん
bi/ka/ri	ち㐶〵
bi/l&/ro	ち㌧〹
bi/li/tE	ちもつ
bi/lit	ち㕨
bi/m&/ni	ちばこ
bi/m&/su/li/y&/ti/yE	ちば㐣も㍗ㅔ〤
bi/m&/su/li/y&t	ちば㐣も㉦
bi/m&/zE	ちばㄕ
bi/ma/rEs/tan	ち〖㚕㎖
bi/ma/ri	ち〖〵
bi/ma/ri/yE	ち〖〵〤
bi/n&n/dE/gan	ちふあ䚑
bi/nam	ち䄸
bi/ni	ちこ
bi/ni/t&m	ちこㅨ
bi/ni/to	ちこ〙
bi/ni/yE	ちこ〤
bi/nit	ち㡧
bi/p&/d&	ちㅆ㄰
bi/pa	ち〘
bi/rE	ち〕
bi/ru/nE	ちㄹ〆
bi/run	ち㘐
bi/run/ma/mi	ち㘐〖〃
bi/run/to	ち㘐〙
bi/sE/da	ち〇〴
bi/t&/ma	ちㄒ〖
bi/t&m	ちㅨ
bi/t&r/bi/y&t	ち〄ち㉦
bi/xi/ya/lE	ち㌢ㄈぅ
bi/xi/ya/lES	ち㌢ㄈ㈱
bi/xi/yal	ち㌢䔶
bi/xo/di	ちぷび
bi/yE	ち〤
bi/ya	ちㄈ
bi/ya/bu/nE	ちㄈら〆
bi/ya/bu/ni	ちㄈらこ
bi/ya/bu/ni/y&m	ちㄈらこ㥹
bi/ya/bu/ni/yE	ちㄈらこ〤
bi/ya/bun	ちㄈ㘗
bi/ya/id	ちㄈ䅉
bi/ya/im	ちㄈ䈇
bi/ya/in	ちㄈ。
bi/ya/r&/tEt	ちㄈ㈀㕶
bi/ya/r&m	ちㄈ㄄
bi/ya/r&n	ちㄈへ
bi/ya/rE	ちㄈ〕
bi/ya/rES	ちㄈて
bi/ya/ri	ちㄈ〵
bi/ya/ri/mES	ちㄈ〵㊒
bi/ya/riS	ちㄈ㐢
bi/ya/rim	ちㄈㆅ
bi/ya/rin	ちㄈㅃ
bi/ya/va/zE	ちㄈゃㄕ
bi/ya/vaz	ちㄈ㝵
bi/ya/yi	ちㄈ㆕
bi/yad	ち㉆
bi/yam	ち㉂
bi/yan	ち㍷
bi/yan/moS/t&/ri/tun	ち㍷㜅ㄒ〵ㄖ
bi/yar	ち㆐
bi/yay	ち㌡
bi/yof/t&m	ち㉶ㅨ
bi/yof/t&n	ち㉶㍔
bi/yof/tE	ち㉶つ
bi/yof/ti	ち㉶ㅔ
bi/yof/tim	ち㉶㐩
bi/yof/tin	ち㉶㌥
bi/yoft/tE/min/Gu/ri	ち䜃つ㉴㄀〵
bi/yum	ち䖙
bi/z&h/m&t	ち䍨㝡
biN	䑁
biS/t&/rE	㙴ㄒ〕
biS/t&/rE/So	㙴ㄒ〕〈
biS/t&/rE/Sun	㙴ㄒ〕㆒
biS/t&/rES	㙴ㄒて
biS/t&/ri	㙴ㄒ〵
biS/t&/ri/yE	㙴ㄒ〵〤
biS/t&r	㙴〄
biar	㢇
bis/ku/i/tE	㒓㉗〷つ
bis/ku/it	㒓㉗㒔
bis/tE	㒓つ
bis/ta	㒓ゅ
bis/ta/tun	㒓ゅㄖ
bis/ta/yi/yE	㒓ゅ㆕〤
bis/to/do/yE	㒓〙〰〤
bis/to/mE	㒓〙ㆂ
bis/tom	㒓㑲
bist	㍳
biya	㥵
biyar	䐹
bo/bo/zi/yE	ぶぶㄵ〤
bo/do	ぶ〰
bo/do/bo/do	ぶ〰ぶ〰
bo/do/xob	ぶ〰〶
bo/do/yi	ぶ〰㆕
bo/do/yim	ぶ〰䌦
bo/ko/S&m	ぶぇ㆑
bo/ko/S&n	ぶぇむ
bo/ko/SE	ぶぇㅠ
bo/ko/n&m	ぶぇ〗
bo/ko/n&n	ぶぇふ
bo/ko/nE	ぶぇ〆
bo/ko/nE/f&h/mi/di	ぶぇ〆㔤〃び
bo/ko/nE/gor/bE/yE	ぶぇ〆㙱】〤
bo/ko/ni	ぶぇこ
bo/ko/niS	ぶぇ㊇
bo/ko/nid	ぶぇ㙆
bo/ko/nim	ぶぇㄶ
bo/ko/nin	ぶぇㅵ
bo/kon	ぶけ
bo/l&n	ぶ㍕
bo/l&n/d&n	ぶ㍕ぱ
bo/l&n/dE	ぶ㍕あ
bo/l&n/dE/Sun	ぶ㍕あ㆒
bo/l&n/dES	ぶ㍕㈴
bo/l&n/da	ぶ㍕〴
bo/l&n/di	ぶ㍕び
bo/l&nd	ぶ㍥
bo/l&nd/gu	ぶ㍥〒
bo/l&nd/t&r	ぶ㍥〄
bo/l&nd/y&/ni	ぶ㍥㍗こ
bo/li/NES	ぶも㠢
bo/liN	ぶ㥸
bo/liN/E	ぶ㥸【
bo/liz	ぶ䝗
bo/lo/ka/yE	ぶ㌳㐶〤
bo/lu/zE/to	ぶぢㄕ〙
bo/lu/zES	ぶぢㄧ
bo/lu/zEt	ぶぢ㚄
bo/luz	ぶ䠳
bo/ri/d&/nES	ぶ〵㄰㉳
bo/ri/d&m	ぶ〵ㅕ
bo/ri/dE	ぶ〵あ
bo/ri/di	ぶ〵び
bo/ri/k&/lo	ぶ〵ㅖ㌳
bo/riN	ぶ㦐
bo/ro	ぶ〹
bo/ro/mi/nu	ぶ〹〃ㄳ
bo/ro/pE/d&r/tak	ぶ〹ㄣㆉ㠩
bo/roS/li	ぶ㥃も
bo/ros	ぶ㉨
bo/ruz/bir	ぶ㈐䄩
bo/xa/ri	ぶし〵
bo/xo/r&/mES	ぶぷ㈀㊒
bo/xo/r&/mEt	ぶぷ㈀㞗
bo/xo/r&/nES	ぶぷ㈀㉳
bo/xo/r&/nEt	ぶぷ㈀ㄲ
bo/xo/r&/tE/Sun	ぶぷ㈀つ㆒
bo/xo/r&m	ぶぷ㄄
bo/xo/r&n	ぶぷへ
bo/xo/rE	ぶぷ〕
bo/xo/rES	ぶぷて
bo/xo/rEm	ぶぷ䂆
bo/xo/ri	ぶぷ〵
bo/xo/riS	ぶぷ㐢
bo/xo/rim	ぶぷㆅ
bo/xo/rin	ぶぷㅃ
bo/xor	ぶさ
bo/z&m	ぶ㑶
bo/zE	ぶㄕ
bo/zE/yi	ぶㄕ㆕
bo/za	ぶ㎇
bo/zi	ぶㄵ
bo/zi/ya	ぶㄵㄈ
bo/zi/yi	ぶㄵ㆕
bo/zor/g&m	ぶ㌙㍑
bo/zor/g&n	ぶ㌙㙡
bo/zor/gE	ぶ㌙ぴ
bo/zor/gE/So	ぶ㌙ぴ〈
bo/zor/gES	ぶ㌙㐔
bo/zor/ga	ぶ㌙㍡
bo/zor/ga/r&m	ぶ㌙㍡㄄
bo/zor/ga/ro	ぶ㌙㍡〹
bo/zor/gast	ぶ㌙䐧
bo/zor/gi	ぶ㌙ん
bo/zor/gi/yE	ぶ㌙ん〤
bo/zorg	ぶ㈈
bo/zorg/t&/r&n	ぶ㈈ㄒへ
bo/zorg/t&/rE	ぶ㈈ㄒ〕
bo/zorg/t&/rE/S&m	ぶ㈈ㄒ〕㆑
bo/zorg/t&/rE/So	ぶ㈈ㄒ〕〈
bo/zorg/t&/rES	ぶ㈈ㄒて
bo/zorg/t&/ra	ぶ㈈ㄒㅹ
bo/zorg/t&r	ぶ㈈〄
boS/8a/bE	ㅄぃ】
boS/8a/bES	ㅄぃ㌕
boS/8a/bEt	ㅄぃ㐥
boS/8ab	ㅄㅅ
bok/nE	䤁〆
bol&nd	䠄
bol/bo/lE	㔷ぶぅ
bol/bol	㔷㔷
bom	䥘
bomb	㜦
bon/b&st	䍙㙖
bor/GEt	㐁㔐
bor/d&/mES	㐁㄰㊒
bor/d&m	㐁ㅕ
bor/d&n	㐁ぱ
bor/dE	㐁あ
bor/dES	㐁㈴
bor/di	㐁び
bor/diS	㐁㦕
bor/dim	㐁㈖
bor/din	㐁㌒
borG	䠂
bord	㈳
bord/cE	㈳で
bot/ri	䙂〵
bot/ri/yE	䙂〵〤
bot/z&/dE	䙂ㄥあ
boxor	䌶
boy	䤨
boz	㡘
boz/bad/ko/ni	㡘㑉ぇこ
boz/bo/zE	㡘ぶㄕ
boz/bo/zi	㡘ぶㄵ
boz/bo/zi/yE	㡘ぶㄵ〤
boz/bo/zi/ya/r&m	㡘ぶㄵㄈ㄄
br&/SIN	䅩䅰
bra	䦙
bros/li	䤩も
brus/li/yE	䥆も〤
bu	ら
bu/8E	ら㊁
bu/8i/yE	ら㌶〤
bu/d&/mEt	ら㄰㞗
bu/d&/nEt	ら㄰ㄲ
bu/d&/rE	ら㄰〕
bu/d&/tES	ら㄰㉩
bu/d&m	らㅕ
bu/d&n	らぱ
bu/d&nd	ら䔰
bu/dE	らあ
bu/dES	ら㈴
bu/di	らび
bu/di/mES	らび㊒
bu/diS	ら㦕
bu/dim	ら㈖
bu/din	ら㌒
bu/i	ら〷
bu/l&nd	ら㍥
bu/lup	ら䜩
bu/mEt	ら㞗
bu/ma/ran	ら〖㔁
bu/sE	ら〇
bu/sES	ら㐃
bu/sEt	らㅸ
bu/yE	ら〤
bu8	㡇
bud	㉄
bud/goft	㉄ㅷ
bud/sob	㉄㐨
bud/xob	㉄〶
buk	䉙
bur	䈀
bus	㐧
buz/m&/zE/yE	䜁ばㄕ〤
c&/NE	㙈㙗
c&/NES	㙈㠢
c&/Na/lE	㙈䐰ぅ
c&/Na/li	㙈䐰も
c&/Nal	㙈㠲
c&/Nu/l&m	㙈䜖ㆄ
c&/Nul	㙈䌆
c&/m&/nE	㙈ば〆
c&/m&/na	㙈ば〸
c&/mE/du/nE/SE	㙈ㆂㄩ〆ㅠ
c&/pE	㙈ㄣ
c&/pE/Sun	㙈ㄣ㆒
c&/pES	㙈䉁
c&N	䀨
c&S/mE	䍲ㆂ
c&Sm	ㅤ
c&k/mE	㘵ㆂ
c&k/mE/puS	㘵ㆂ䄐
c&k/mE/yE	㘵ㆂ〤
c&n/dE	ㆁあ
c&n/do/mE	ㆁ〰ㆂ
c&n/dom	ㆁ㤸
c&n/ga	ㆁ㍡
c&n/gal	ㆁ㚐
c&n/ha	ㆁと
c&n/ta	ㆁゅ
c&n/ta/dust	ㆁゅ〳
c&n/taS	ㆁ㐵
c&n/tast	ㆁ㍁
c&nd	㈅
c&p	䊑
c&r/mi	㈘〃
c&r/xES	㈘㌃
c&r/xa	㈘し
c&r/xi/d&n	㈘㌢ぱ
c&r/xi/dE	㈘㌢あ
c&r/xun/dES	㈘め㈴
c&rx	䅀
c&rx/k&r/dE	䅀㉲あ
c&s/ba	䄕〱
c&s/p&/mun	䄕ㅆだ
c&s/pE	䄕ㄣ
c&s/pE/Sun	䄕ㄣ㆒
c&s/pES	䄕䉁
c&s/pEt	䄕㥕
c&s/pi/dE	䄕ㄉあ
c&s/pi/di	䄕ㄉび
c&s/pun/dE	䄕䅷あ
c&s/pun/di	䄕䅷び
c&s/pun/diS	䄕䅷㦕
c&s/pun/dim	䄕䅷㈖
c&s/pund	䄕䈸
c&sb	䤉
c&sm	䎓
c&sp	䂃
c&tr	䔩
cE	で
cE/8&/dE	でㄷあ
cE/8&d	で㖓
cE/8&d/rE	で㖓〕
cE/8&d/rES	で㖓て
cE/8&dr	で㉡
cE/Gu/ri	で㄀〵
cE/Gu/ri/yE	で㄀〵〤
cE/Gur	で㥓
cE/S&/mE	で㍸ㆂ
cE/S&m	で㆑
cE/SE	でㅠ
cE/SE/So	でㅠ〈
cE/SE/to	でㅠ〙
cE/SES	で㎀
cE/SEk/li	で㆓も
cE/SEt	で㕁
cE/Sa	で〨
cE/Sa/SE	で〨ㅠ
cE/Sa/So	で〨〈
cE/Sa/to	で〨〙
cE/SaS	で㚙
cE/Sam	で㙲
cE/Sat	で㥘
cE/hEl	で䘕
cE/kES/ti	で㌐ㅔ
cE/ka/r&st	で㐶㞅
cE/ka/rES	で㐶て
cE/kar	で㈣
cE/lo/do	で㌳〰
cE/lun/dE	で䕉あ
cE/lun/di	で䕉び
cE/nin	でㅵ
cE/pa/to	で〘〙
cE/pi/dE	でㄉあ
cE/pi/di	でㄉび
cE/rE/lax	で〕䅃
cE/ra	でㅹ
cE/ra/8E	でㅹ㊁
cE/ra/8ES	でㅹ㚗
cE/ra/8a	でㅹぃ
cE/ra/dast/kE/Sat	でㅹ䅵ㄢ㥘
cE/ra/la/ki	でㅹ〢〥
cE/ra8	で㑒
cE/to	で〙
cE/to/rE	で〙〕
cE/to/ri	で〙〵
cE/to/ri/yE	で〙〵〤
cE/tor	で㉅
cE/va/i	でゃ〷
cE/xob	で〶
cES	㊉
cES/m&k	㊉㉷
cES/mE	㊉ㆂ
cES/mE/So	㊉ㆂ〈
cES/mE/yE	㊉ㆂ〤
cES/mES	㊉㊒
cES/ma/SE	㊉〖ㅠ
cES/ma/So	㊉〖〈
cES/ma/to	㊉〖〙
cES/ma/yE	㊉〖〤
cES/mat	㊉䈱
cESat	䈲
cESm	㔡
cEl	䆀
cEl/ta	䆀ゅ
cEr/ta	㞕ゅ
cEr/to/pEr/tE	㞕〙㞘つ
cEr/to/pErt	㞕〙㞖
cEra	䐳
cEra8	㘄
cEracE	䥤
cErk	㙥
ca/8u	ㅘ㖒
ca/do/rE	ㅘ〰〕
ca/do/rim	ㅘ〰ㆅ
ca/dor	ㅘ㘠
ca/hE	ㅘご
ca/ha/rE	ㅘと〕
ca/ha/rEt	ㅘと㑣
ca/ha/ro	ㅘと〹
ca/ha/rom	ㅘと䘣
ca/har	ㅘ㍃
ca/har/d&h	ㅘ㍃㉈
ca/har/ta	ㅘ㍃ゅ
ca/i	ㅘ〷
ca/i/So	ㅘ〷〈
ca/i/ha/ro	ㅘ〷と〹
ca/i/t&m	ㅘ〷ㅨ
ca/i/yE	ㅘ〷〤
ca/ma/dun	ㅘ〖㙣
ca/nom	ㅘ䌥
ca/r&m	ㅘ㄄
ca/rE	ㅘ〕
ca/rE/yi	ㅘ〕㆕
ca/rEt	ㅘ㑣
ca/rah	ㅘ㥅
ca/ro	ㅘ〹
ca/ro/mE	ㅘ〹ㆂ
ca/rom	ㅘ䘣
ca/xan	ㅘひ
ca/yi/ro	ㅘ㆕〹
ca8	㘇
cah	䝰
cai&m	㌄
can	䤂
car	㉇
car/S&n/bE	㉇む】
car/d&/ho/mE	㉇㄰㌱ㆂ
car/d&/hom	㉇㄰䒘
car/d&h	㉇㉈
car/d&h/sa/lE	㉇㉈㈆ぅ
car/d&st	㉇㎑
car/s&d	㉇㞄
car/sa/lE/yi	㉇㈆ぅ㆕
car/ta	㉇ゅ
car/taS	㉇㐵
car/tast	㉇㍁
car/zad	㉇㦁
cart	䤥
casb	䤈
ci	ぉ
ci/&m	ぉ〓
ci/&n	ぉㅐ
ci/SE	ぉㅠ
ci/So	ぉ〈
ci/Sun	ぉ㆒
ci/bE/hE/tun	ぉ】ごㄖ
ci/bi	ぉち
ci/ci	ぉぉ
ci/dE	ぉあ
ci/di	ぉび
ci/din	ぉ㌒
ci/kar	ぉ㈣
ci/n&/v&S	ぉゔ䅥
ci/ni	ぉこ
ci/ro	ぉ〹
ci/to	ぉ〙
ci/xo/dE	ぉぷあ
ci/y&n	ぉ䀸
ci/yE	ぉ〤
ci/yEn	ぉ䤢
ci/ya	ぉㄈ
ci/yan	ぉ㍷
ci/yo	ぉ㊕
ci/z&/ro	ぉㄥ〹
ci/zE	ぉㄕ
ci/zES	ぉㄧ
ci/za	ぉ㎇
ci/za/i	ぉ㎇〷
ci/za/ro	ぉ㎇〹
ci/za/t&m	ぉ㎇ㅨ
ci/za/yE	ぉ㎇〤
ci/za/yi	ぉ㎇㆕
ci/za/yi/yE	ぉ㎇㆕〤
ci/zat	ぉ㠱
ci/zi	ぉㄵ
ci/zi/E	ぉㄵ【
ci/zi/ro	ぉㄵ〹
ci/zi/yE	ぉㄵ〤
ci/zi/yi/rE	ぉㄵ㆕〕
ci/zi/yo	ぉㄵ㊕
ci/ziS	ぉ㕠
ci/zo	ぉ㝉
ciS	㔨
cips	㠑
cit	䡆
ciyE	䔤
ciz	ㅢ
ciz/ha	ㅢと
ciz/mi/za	ㅢ〃㎇
co/8o/li	㤉㖀も
co/ma8/da/rast	㤉䝹〴㈠
cod	䥇
con	㐀
con/kE	㐀ㄢ
cort	䒆
crai	䌓
cu/b&s/t&/ni	㌉㐐ㄒこ
cu/bE	㌉】
cu/bES	㌉㌕
cu/bEt	㌉㐥
cu/ba	㌉〱
cu/bi	㌉ち
cu/bi/yE	㌉ち〤
cu/iN	㌉䒉
cu/nE	㌉〆
cu/nE/yE	㌉〆〤
cub	䍡
cun	䍂
d&/8E	㄰㊁
d&/8i	㄰㌶
d&/8i/8&n	㄰㌶㚉
d&/8i/8&st	㄰㌶䅨
d&/8i/8E	㄰㌶㊁
d&/8i/8e/i	㄰㌶䆘〷
d&/8i/yE	㄰㌶〤
d&/8i8	㄰䐕
d&/bEs/tan	㄰㎕㎖
d&/d&	㄰㄰
d&/d&/ro	㄰㄰〹
d&/di/yE	㄰び〤
d&/fE	㄰㈷
d&/fE/ha/yE	㄰㈷と〤
d&/fE/yE	㄰㈷〤
d&/h&/n&m	㄰ㄱ〗
d&/h&/nE	㄰ㄱ〆
d&/h&/nE/So	㄰ㄱ〆〈
d&/h&/nE/Sun	㄰ㄱ〆㆒
d&/h&/nE/tE	㄰ㄱ〆つ
d&/h&/nE/to	㄰ㄱ〆〙
d&/h&/nES	㄰ㄱ㉳
d&/h&/nEt	㄰ㄱㄲ
d&/h&n	㄰㐈
d&/hE	㄰ご
d&/kE	㄰ㄢ
d&/kE/hE	㄰ㄢご
d&/li/li	㄰もも
d&/lil	㄰䘙
d&/m&r	㄰㚀
d&/mE	㄰ㆂ
d&/ma/8&m	㄰〖ㅶ
d&/ma/8E/So	㄰〖㊁〈
d&/ma/8E/to	㄰〖㊁〙
d&/ma/8ES	㄰〖㚗
d&/ma/8Et	㄰〖㚑
d&/rE	㄰〕
d&/rE/GE	㄰〕㌲
d&/rE/S&m	㄰〕㆑
d&/rE/So	㄰〕〈
d&/rES	㄰て
d&/ra/r&m	㄰ㅹ㄄
d&/ra/rE	㄰ㅹ〕
d&/rad	㄰㚇
d&/rar	㄰㔴
d&/ri/a/yE	㄰〵〧〤
d&/ri/a/yi	㄰〵〧㆕
d&/ri/a/yi/&m	㄰〵〧㆕〓
d&/ri/a/yi/yE	㄰〵〧㆕〤
d&/ri/mE/Sun	㄰〵ㆂ㆒
d&/ri/v&/ri	㄰〵㈶〵
d&/ri/ya	㄰〵ㄈ
d&/ri/ya/cE	㄰〵ㄈで
d&/ri/ya/ha	㄰〵ㄈと
d&/ri/ya/hast	㄰〵ㄈ㠁
d&/ri/ya/yi	㄰〵ㄈ㆕
d&/ri/ya/yi/yE	㄰〵ㄈ㆕〤
d&/ro	㄰〹
d&/v&/t&n	㄰㈶㍔
d&/v&/tE/Sun	㄰㈶つ㆒
d&/v&/tES	㄰㈶㉩
d&/v&t	㄰䉹
d&/va	㄰ゃ
d&/va/Su/n&m	㄰ゃ㐤〗
d&/va/Sun	㄰ゃ㆒
d&/va/mun	㄰ゃだ
d&/va/yE	㄰ゃ〤
d&/vam	㄰倄
d&/vat	㄰䆖
d&/vaz/d&	㄰㝵㄰
d&/vaz/d&/hE	㄰㝵㄰ご
d&/vaz/d&/ho/mE	㄰㝵㄰㌱ㆂ
d&/vaz/d&/hom	㄰㝵㄰䒘
d&/vaz/d&h	㄰㝵㉈
d&/vaz/d&h/m&n	㄰㝵㉈㄁
d&/vaz/d&h/ta	㄰㝵㉈ゅ
d&/vaz/d&st	㄰㝵㎑
d&/vid	㄰㘀
d&N	䌅
d&St	㖂
d&d	㘖
d&f/n&	㤧ゔ
d&f/t&/rE	㤧ㄒ〕
d&f/t&/rEt	㤧ㄒ㑣
d&f/t&r	㤧〄
d&f/t&r/cE	㤧〄で
d&f/t&r/cE/yE	㤧〄で〤
d&f/tE/rE/So	㤧つ〕〈
d&f/tEr	㤧㞀
d&h	㉈
d&h&ndEyE	䙄
d&h/ta	㉈ゅ
d&h/ta/dust	㉈ゅ〳
